OriginPage	LinkToPage	LinkToPageStatus	LinkToPageTitle	OriginPageDate	OriginPageTitle
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/feed/164839/rss.xml	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/enforcement/report-environmental-violations	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/enforcement/report-environmental-violations	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/web-policies-and-procedures/list-social-media-platforms-epa-uses#blogs	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/web-policies-and-procedures/list-social-media-platforms-epa-uses	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/pesticide-incidents/how-report-spills-and-environmental-violations	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/enforcement/report-environmental-violations	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/home/forms/send-request-technical-support	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/laws-regulations/get-involved-epa-regulations	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa#pane-2	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa#pane-4	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa#pane-5	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa/mailing-addresses-and-phone-numbers#HQ	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa/mailing-addresses-and-phone-numbers#regional	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa/mailing-addresses-and-phone-numbers#labs	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/libraries	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/home/recent-additions-epas-website	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/foia	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/z-index	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/home/epa-hotlines	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/home/advanced-search	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/nscep	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/home/frequent-questions-specific-epa-programstopics	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/air-topics	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/bedbugs	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/chemicals-and-toxics-topics	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/environmental-information-location	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/greener-living	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/health-topics	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/land-waste-and-cleanup-topics	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/lead	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/mold	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/pesticides	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/radon	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/science-topics	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/water-topics	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/z-index	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/laws-regulations	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/regulatory-information-sector	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/regulatory-information-topic	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/compliance	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/enforcement	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/laws-regulations/laws-and-executive-orders	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/laws-regulations/policy-guidance	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/laws-regulations/regulations	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa/epas-administrator	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa/current-epa-leadership	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa/epa-organization-chart	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/planandbudget	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/careers	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa#pane-2	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa#pane-4	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa#pane-5	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/accessibility	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/aboutepa/epas-administrator	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/planandbudget	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/contracts	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/home/grants-and-other-funding-opportunities	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/ocr/whistleblower-protections-epa-and-how-they-relate-non-disclosure-agreements-signed-epa-employees	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/privacy	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/privacy/privacy-and-security-notice	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/office-inspector-general/about-epas-office-inspector-general	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/careers	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/newsroom	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/open	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/newsroom/email-subscriptions	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/home/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/home/epa-hotlines	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/foia	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/home/frequent-questions-specific-epa-programstopics	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/feed/19429/rss.xml	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
https://www.epa.gov/environmental-topics/forms/contact-us	https://www.epa.gov/environmental-topics/forms/contact-us	Success	title1	2018-01-29 19:22	title2
